INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/opt/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
Entrada [706]: 706
Salida [450]: 706 Valor esperado: 706
Entrada [707]: 707
Salida [451]: 707 Valor esperado: 707
Entrada [708]: 708
Salida [452]: 708 Valor esperado: 708
Entrada [709]: 709
Salida [453]: 709 Valor esperado: 709
Entrada [710]: 710
Salida [454]: 710 Valor esperado: 710
Entrada [711]: 711
Salida [455]: 711 Valor esperado: 711
Entrada [712]: 712
Salida [456]: 712 Valor esperado: 712
Entrada [713]: 713
Salida [457]: 713 Valor esperado: 713
Entrada [714]: 714
Salida [458]: 714 Valor esperado: 714
Entrada [715]: 715
Salida [459]: 715 Valor esperado: 715
Entrada [716]: 716
Salida [460]: 716 Valor esperado: 716
Entrada [717]: 717
Salida [461]: 717 Valor esperado: 717
Entrada [718]: 718
Salida [462]: 718 Valor esperado: 718
Entrada [719]: 719
Salida [463]: 719 Valor esperado: 719
Entrada [720]: 720
Salida [464]: 720 Valor esperado: 720
Entrada [721]: 721
Salida [465]: 721 Valor esperado: 721
Entrada [722]: 722
Salida [466]: 722 Valor esperado: 722
Entrada [723]: 723
Salida [467]: 723 Valor esperado: 723
Entrada [724]: 724
Salida [468]: 724 Valor esperado: 724
Entrada [725]: 725
Salida [469]: 725 Valor esperado: 725
Entrada [726]: 726
Salida [470]: 726 Valor esperado: 726
Entrada [727]: 727
Salida [471]: 727 Valor esperado: 727
Entrada [728]: 728
Salida [472]: 728 Valor esperado: 728
Entrada [729]: 729
Salida [473]: 729 Valor esperado: 729
Entrada [730]: 730
Salida [474]: 730 Valor esperado: 730
Entrada [731]: 731
Salida [475]: 731 Valor esperado: 731
Entrada [732]: 732
Salida [476]: 732 Valor esperado: 732
Entrada [733]: 733
Salida [477]: 733 Valor esperado: 733
Entrada [734]: 734
Salida [478]: 734 Valor esperado: 734
Entrada [735]: 735
Salida [479]: 735 Valor esperado: 735
Entrada [736]: 736
Salida [480]: 736 Valor esperado: 736
Entrada [737]: 737
Salida [481]: 737 Valor esperado: 737
Entrada [738]: 738
Salida [482]: 738 Valor esperado: 738
Entrada [739]: 739
Salida [483]: 739 Valor esperado: 739
Entrada [740]: 740
Salida [484]: 740 Valor esperado: 740
Entrada [741]: 741
Salida [485]: 741 Valor esperado: 741
Entrada [742]: 742
Salida [486]: 742 Valor esperado: 742
Entrada [743]: 743
Salida [487]: 743 Valor esperado: 743
Entrada [744]: 744
Salida [488]: 744 Valor esperado: 744
Entrada [745]: 745
Salida [489]: 745 Valor esperado: 745
Entrada [746]: 746
Salida [490]: 746 Valor esperado: 746
Entrada [747]: 747
Salida [491]: 747 Valor esperado: 747
Entrada [748]: 748
Salida [492]: 748 Valor esperado: 748
Entrada [749]: 749
Salida [493]: 749 Valor esperado: 749
Entrada [750]: 750
Salida [494]: 750 Valor esperado: 750
Entrada [751]: 751
Salida [495]: 751 Valor esperado: 751
Entrada [752]: 752
Salida [496]: 752 Valor esperado: 752
Entrada [753]: 753
Salida [497]: 753 Valor esperado: 753
Entrada [754]: 754
Salida [498]: 754 Valor esperado: 754
Entrada [755]: 755
Salida [499]: 755 Valor esperado: 755
Entrada [756]: 756
Salida [500]: 756 Valor esperado: 756
Entrada [757]: 757
Salida [501]: 757 Valor esperado: 757
Entrada [758]: 758
Salida [502]: 758 Valor esperado: 758
Entrada [759]: 759
Salida [503]: 759 Valor esperado: 759
Entrada [760]: 760
Salida [504]: 760 Valor esperado: 760
Entrada [761]: 761
Salida [505]: 761 Valor esperado: 761
Entrada [762]: 762
Salida [506]: 762 Valor esperado: 762
Entrada [763]: 763
Salida [507]: 763 Valor esperado: 763
Entrada [764]: 764
Salida [508]: 764 Valor esperado: 764
Entrada [765]: 765
Salida [509]: 765 Valor esperado: 765
Entrada [766]: 766
Salida [510]: 766 Valor esperado: 766
Entrada [767]: 767
Salida [511]: 767 Valor esperado: 767
Entrada [768]: 768
Entrada [769]: 769
Entrada [770]: 770
Entrada [771]: 771
Entrada [772]: 772
Entrada [773]: 773
Entrada [774]: 774
Entrada [775]: 775
Entrada [776]: 776
Entrada [777]: 777
Entrada [778]: 778
Entrada [779]: 779
Entrada [780]: 780
Entrada [781]: 781
Entrada [782]: 782
Entrada [783]: 783
Entrada [784]: 784
Entrada [785]: 785
Entrada [786]: 786
Entrada [787]: 787
Entrada [788]: 788
Entrada [789]: 789
Entrada [790]: 790
Entrada [791]: 791
Entrada [792]: 792
Entrada [793]: 793
Entrada [794]: 794
Entrada [795]: 795
Entrada [796]: 796
Entrada [797]: 797
Entrada [798]: 798
Entrada [799]: 799
Entrada [800]: 800
Entrada [801]: 801
Entrada [802]: 802
Entrada [803]: 803
Entrada [804]: 804
Entrada [805]: 805
Entrada [806]: 806
Entrada [807]: 807
Entrada [808]: 808
Entrada [809]: 809
Entrada [810]: 810
Entrada [811]: 811
Entrada [812]: 812
Entrada [813]: 813
Entrada [814]: 814
Entrada [815]: 815
Entrada [816]: 816
Entrada [817]: 817
Entrada [818]: 818
Entrada [819]: 819
Entrada [820]: 820
Entrada [821]: 821
Entrada [822]: 822
Entrada [823]: 823
Entrada [824]: 824
Entrada [825]: 825
Entrada [826]: 826
Entrada [827]: 827
Entrada [828]: 828
Entrada [829]: 829
Entrada [830]: 830
Entrada [831]: 831
Entrada [832]: 832
Entrada [833]: 833
Entrada [834]: 834
Entrada [835]: 835
Entrada [836]: 836
Entrada [837]: 837
Entrada [838]: 838
Entrada [839]: 839
Entrada [840]: 840
Entrada [841]: 841
Entrada [842]: 842
Entrada [843]: 843
Entrada [844]: 844
Entrada [845]: 845
Entrada [846]: 846
Entrada [847]: 847
Entrada [848]: 848
Entrada [849]: 849
Entrada [850]: 850
Entrada [851]: 851
Entrada [852]: 852
Entrada [853]: 853
Entrada [854]: 854
Entrada [855]: 855
Entrada [856]: 856
Entrada [857]: 857
Entrada [858]: 858
Entrada [859]: 859
Entrada [860]: 860
Entrada [861]: 861
Entrada [862]: 862
Entrada [863]: 863
Entrada [864]: 864
Entrada [865]: 865
Entrada [866]: 866
Entrada [867]: 867
Entrada [868]: 868
Entrada [869]: 869
Entrada [870]: 870
Entrada [871]: 871
Entrada [872]: 872
Entrada [873]: 873
Entrada [874]: 874
Entrada [875]: 875
Entrada [876]: 876
Entrada [877]: 877
Entrada [878]: 878
Entrada [879]: 879
Entrada [880]: 880
Entrada [881]: 881
Entrada [882]: 882
Entrada [883]: 883
Entrada [884]: 884
Entrada [885]: 885
Entrada [886]: 886
Entrada [887]: 887
Entrada [888]: 888
Entrada [889]: 889
Entrada [890]: 890
Entrada [891]: 891
Entrada [892]: 892
Entrada [893]: 893
Entrada [894]: 894
Entrada [895]: 895
Entrada [896]: 896
Entrada [897]: 897
Entrada [898]: 898
Entrada [899]: 899
Entrada [900]: 900
Entrada [901]: 901
Entrada [902]: 902
Entrada [903]: 903
Entrada [904]: 904
Entrada [905]: 905
Entrada [906]: 906
Entrada [907]: 907
Entrada [908]: 908
Entrada [909]: 909
Entrada [910]: 910
Entrada [911]: 911
Entrada [912]: 912
Entrada [913]: 913
Entrada [914]: 914
Entrada [915]: 915
Entrada [916]: 916
Entrada [917]: 917
Entrada [918]: 918
Entrada [919]: 919
Entrada [920]: 920
Entrada [921]: 921
Entrada [922]: 922
Entrada [923]: 923
Entrada [924]: 924
Entrada [925]: 925
Entrada [926]: 926
Entrada [927]: 927
Entrada [928]: 928
Entrada [929]: 929
Entrada [930]: 930
Entrada [931]: 931
Entrada [932]: 932
Entrada [933]: 933
Entrada [934]: 934
Entrada [935]: 935
Entrada [936]: 936
Entrada [937]: 937
Entrada [938]: 938
Entrada [939]: 939
Entrada [940]: 940
Entrada [941]: 941
Entrada [942]: 942
Entrada [943]: 943
Entrada [944]: 944
Entrada [945]: 945
Entrada [946]: 946
Entrada [947]: 947
Entrada [948]: 948
Entrada [949]: 949
Entrada [950]: 950
Entrada [951]: 951
Entrada [952]: 952
Entrada [953]: 953
Entrada [954]: 954
Entrada [955]: 955
Entrada [956]: 956
Entrada [957]: 957
Entrada [958]: 958
Entrada [959]: 959
Entrada [960]: 960
Entrada [961]: 961
Entrada [962]: 962
Entrada [963]: 963
Entrada [964]: 964
Entrada [965]: 965
Entrada [966]: 966
Entrada [967]: 967
Entrada [968]: 968
Entrada [969]: 969
Entrada [970]: 970
Entrada [971]: 971
Entrada [972]: 972
Entrada [973]: 973
Entrada [974]: 974
Entrada [975]: 975
Entrada [976]: 976
Entrada [977]: 977
Entrada [978]: 978
Entrada [979]: 979
Entrada [980]: 980
Entrada [981]: 981
Entrada [982]: 982
Entrada [983]: 983
Entrada [984]: 984
Entrada [985]: 985
Entrada [986]: 986
Entrada [987]: 987
Entrada [988]: 988
Entrada [989]: 989
Entrada [990]: 990
Entrada [991]: 991
Entrada [992]: 992
Entrada [993]: 993
Entrada [994]: 994
Entrada [995]: 995
Entrada [996]: 996
Entrada [997]: 997
Entrada [998]: 998
Entrada [999]: 999
Entrada [1000]: 1000
Entrada [1001]: 1001
Entrada [1002]: 1002
Entrada [1003]: 1003
Entrada [1004]: 1004
Entrada [1005]: 1005
Entrada [1006]: 1006
Entrada [1007]: 1007
Entrada [1008]: 1008
Entrada [1009]: 1009
Entrada [1010]: 1010
Entrada [1011]: 1011
Entrada [1012]: 1012
Entrada [1013]: 1013
Entrada [1014]: 1014
Entrada [1015]: 1015
Entrada [1016]: 1016
Entrada [1017]: 1017
Entrada [1018]: 1018
Entrada [1019]: 1019
Entrada [1020]: 1020
Entrada [1021]: 1021
Entrada [1022]: 1022
Entrada [1023]: 1023
Testbench exitoso!
The maximum depth reached by any of the 2 hls::stream() instances in the design is 0
INFO: [COSIM-1000] *** C/RTL co-simulation finished: PASS ***
INFO: [COSIM-211] II is measurable only when transaction number is greater than 1 in RTL simulation. Otherwise, they will be marked as all NA. If user wants to calculate them, please make sure there are at least 2 transactions in RTL simulation.
